%ex1
%father(paioumae,filhooufilha)
father(aldoBurrows,lincolnBurrows).
father(aldoBurrows,michaelScofield).
father(christinaRoseScofield,michaelScofield).
father(christinaRoseScofield,lincolnBurrows).
father(lincolnBurrows,ljBurrows).
father(michaelScofield,ellaScofield).
father(lisaRix,ljBurrows).
father(saraTancredi,ellaScofield).

%a
%father(X,michaelScofield).

%b
%father(aldoBurrows,X).



%ex2
%pilot(lamb).
%pilot(besenyei).
%pilot(chambliss).
%pilot(mangold).
%pilot(jones).
%pilot(bonhomme).
%pilot(macLean).
%team(breitling,lamb).
%team(redBull,besenyei).
%team(redBull,chambliss).
%team(mediterraneanaRacingTeam,macLean).
%team(cobra,mangold).
%team(matador,jones).
%team(matador,bonhomme).
%plane(mx2,lamb).
%plane(edge540,besenyei).
%plane(edge540,chambliss).
%plane(edge540,mangold).
%plane(edge540,jones).
%plane(edge540,bonhomme).
%plane(edge540,macLean).
%circuit(porto).
%circuit(budapest).
%circuit(istanbul).
%gates(9,istanbul).
%gates(6,budapest).
%gates(5,porto).
%winner(jones,porto).
%winner(mangold,budapest).
%winner(mangold,istanbul).
%winner_team(X):-team(X,Y),winner(Y,Z).

%a
%winner(X,porto).
%b
%winner_team(X),winner(Y,porto),team(X,Y).
%c
%winner(X,Y),winner(X,Z),Y\=Z.
%d
%
%e
%
